,,All data,All data,All data,Young adults,Young adults,Young adults,Middle adults,Middle adults,Middle adults,Older adults,Older adults,Older adults
A flower,Carnation,0.22,,4.13 (1.68),0.18,,3.60 (1.24),0.27,0.01,4.19 (1.94),0.21,,4.50 (1.65)
A flower,Petunia,0.15,0.01,3.32 (1.60),0.08,,3.57 (0.98),0.09,0.03,2.85 (1.57),0.29,0.01,3.37 (1.76)
A flower,Orchid,0.14,0.02,3.83 (1.82),0.16,0.01,3.69 (1.60),0.18,0.03,3.57 (1.87),0.10,0.01,4.50 (2.14)
A flower,Dandelion,0.12,0.02,3.23 (1.45),0.17,0.04,3.14 (1.51),0.15,,3.33 (1.30),0.05,0.01,3.25 (2.06)
A flower,Pansy,0.11,0.01,4.11 (1.97),0.04,,5.00 (1.00),0.13,0.03,3.90 (2.28),0.17,0.01,4.07 (1.94)
A flower,Violet,0.11,,4.44 (1.28),0.08,,4.14 (1.35),0.10,,5.00 (1.20),0.14,,4.25 (1.29)
A flower,Iris,0.08,0.02,3.90 (2.41),0.04,0.01,4.00 (3.00),0.10,0.01,4.25 (2.66),0.12,0.02,3.60 (2.27)
A flower,Lilac,0.08,,4.29 (1.65),0.06,0.01,3.40 (1.82),0.11,,5.11 (1.54),0.08,,3.85 (1.35)
A flower,Peony,0.08,,4.19 (2.27),0.07,,5.00 (3.10),0.11,0.01,4.11 (2.15),0.07,,3.50 (1.52)
A flower,Gardenia,0.07,,3.78 (1.83),0.07,0.01,2.83 (1.33),0.05,,5.50 (1.73),0.10,,3.62 (1.77)
A flower,Marigold,0.07,,4.61 (2.09),0.08,,4.85 (1.86),0.08,,4.83 (2.71),0.06,,4.00 (1.87)
A flower,Mum,0.06,,5.00 (1.79),0.05,,5.75 (1.71),0.06,,4.40 (2.07),0.08,,5.00 (1.73)
A flower,Geranium,0.05,,4.77 (1.64),0.04,,5.66 (0.58),0.06,,4.60 (1.67),0.06,0.01,4.40 (2.07)
A flower,Hydrangea,0.05,,5.00 (2.08),0.07,,4.00 (0.89),0.04,,5.66 (3.79),0.05,,6.00 (1.63)
A four footed animal,Dog,0.95,0.57,1.78 (1.53),0.96,0.63,1.80 (1.88),0.95,0.57,1.69 (1.36),0.95,0.52,1.85 (1.30)
A four footed animal,Cat,0.91,0.19,2.43 (1.71),0.92,0.18,2.34 (1.87),0.94,0.20,2.47 (1.77),0.90,0.18,2.47 (1.49)
A four footed animal,Horse,0.54,0.08,3.94 (2.34),0.42,0.04,4.25 (2.41),0.56,0.09,3.79 (2.09),0.65,0.12,3.85 (2.50)
A four footed animal,Lion,0.49,0.01,6.44 (2.87),0.54,0.01,5.95 (2.81),0.46,,7.69 (2.96),0.49,0.01,5.87 (2.55)
A four footed animal,Cow,0.46,0.03,4.64 (2.30),0.37,,4.38 (1.96),0.49,0.05,4.76 (2.29),0.52,0.04,4.70 (2.57)
A four footed animal,Tiger,0.43,,6.55 (2.63),0.47,,6.12 (2.48),0.41,,7.59 (2.95),0.42,0.01,6.05 (2.36)
A four footed animal,Bear,0.35,0.04,5.50 (3.25),0.35,0.04,5.96 (3.49),0.39,0.03,4.96 (2.63),0.31,0.06,5.61 (3.65)
A four footed animal,Elephant,0.31,,6.57 (2.35),0.27,,6.36 (2.74),0.38,,6.70 (2.47),0.30,,6.60 (1.89)
A four footed animal,Deer,0.30,0.01,5.15 (2.51),0.29,0.01,5.62 (2.45),0.35,,4.67 (2.16),0.27,0.01,5.21 (2.94)
A four footed animal,Pig,0.23,0.01,5.50 (2.42),0.24,0.04,4.70 (2.54),0.27,,5.76 (2.00),0.20,,6.11 (2.62)
A four footed animal,Giraffe,0.21,,7.12 (2.99),0.22,0.01,6.27 (3.14),0.24,,8.05 (3.42),0.17,,6.92 (1.73)
A four footed animal,Mouse,0.19,,5.77 (2.53),0.22,,6.38 (2.57),0.23,0.01,5.77 (2.73),0.13,,4.72 (1.90)
A four footed animal,Sheep,0.18,,6.76 (2.42),0.16,,7.30 (3.09),0.15,,7.00 (2.34),0.24,,6.25 (1.97)
A four footed animal,Goat,0.17,,6.23 (2.22),0.13,,6.45 (2.02),0.20,,6.56 (2.71),0.19,,5.75 (1.84)
A four footed animal,Rat,0.16,,6.79 (2.50),0.17,,8.21 (2.22),0.18,,5.92 (2.46),0.13,,6.09 (2.26)
A four footed animal,Wolf,0.15,,6.30 (2.94),0.16,,6.84 (3.46),0.18,,5.71 (2.97),0.12,,6.40 (2.22)
A four footed animal,Zebra,0.15,,6.06 (2.53),0.17,0.01,5.64 (3.00),0.13,,7.00 (2.11),0.14,,5.75 (2.22)
A four footed animal,Donkey,0.13,,6.25 (2.65),0.10,,7.25 (3.41),0.14,,6.90 (2.30),0.15,,5.07 (2.10)
A four footed animal,Rabbit,0.12,0.01,5.21 (2.50),0.12,,5.60 (2.32),0.13,0.01,5.30 (2.41),0.11,0.02,4.66 (2.96)
A four footed animal,Raccoon,0.12,,6.31 (2.63),0.12,,6.70 (3.16),0.18,,5.64 (2.37),0.06,,7.40 (2.07)
A four footed animal,Squirrel,0.09,,6.17 (2.71),0.06,,4.60 (1.82),0.13,,7.40 (2.59),0.10,,5.62 (2.88)
A four footed animal,Coyote,0.08,,6.70 (2.66),0.05,,7.00 (3.46),0.11,,5.88 (2.62),0.08,,7.57 (2.30)
A four footed animal,Cougar,0.08,,8.53 (2.95),0.04,,6.33 (0.58),0.09,,9.71 (3.45),0.11,,8.33 (2.74)
A four footed animal,Moose,0.08,,6.58 (2.17),0.07,,7.50 (2.26),0.06,,6.20 (2.59),0.10,,6.12 (1.89)
A four footed animal,Cheetah,0.08,,7.11 (3.18),0.07,0.01,5.83 (3.82),0.08,,8.33 (3.33),0.08,,7.14 (2.41)
A four footed animal,Rhinoceros,0.08,,8.58 (2.89),0.10,,9.37 (3.93),0.06,,8.00 (1.87),0.07,,8.00 (2.00)
A four footed animal,Fox,0.08,,5.74 (2.90),0.05,,8.00 (4.32),0.13,0.01,5.50 (2.42),0.06,,4.40 (1.82)
A four footed animal,Opossum,0.07,,6.17 (2.66),0.07,,6.00 (2.53),0.11,,5.33 (2.35),0.04,,9.00 (2.65)
A four footed animal,Mule,0.06,,6.57 (2.79),0.02,,9.50 (3.54),0.04,,7.66 (2.52),0.11,,5.55 (2.40)
A four footed animal,Hippopotamus,0.05,,7.92 (3.64),0.07,,8.16 (4.07),0.05,0.01,6.25 (4.11),0.04,,9.66 (1.53)
A fruit,Apple,0.94,0.57,1.87 (1.46),0.92,0.49,1.96 (1.45),0.95,0.62,1.78 (1.53),0.96,0.61,1.86 (1.43)
A fruit,Orange,0.75,0.09,3.12 (1.87),0.67,0.06,3.14 (1.77),0.90,0.11,3.21 (2.16),0.71,0.10,2.98 (1.59)
A fruit,Banana,0.67,0.11,3.53 (2.09),0.75,0.17,3.41 (2.23),0.75,0.08,3.83 (2.12),0.55,0.08,3.28 (1.85)
A fruit,Pear,0.50,0.04,3.87 (2.40),0.42,0.01,4.68 (2.77),0.53,0.01,4.11 (2.19),0.56,0.10,3.04 (2.05)
A fruit,Strawberry,0.45,0.02,5.16 (2.49),0.58,0.04,5.06 (2.76),0.43,0.01,5.29 (2.33),0.36,0.01,5.16 (2.26)
A fruit,Grape,0.44,0.02,4.95 (2.25),0.49,0.02,4.65 (2.37),0.44,0.03,5.05 (2.41),0.40,,5.17 (1.93)
A fruit,Kiwi,0.38,0.02,5.66 (2.45),0.39,0.02,5.37 (2.88),0.43,0.01,6.17 (2.37),0.32,0.01,5.33 (1.92)
A fruit,Peach,0.35,0.02,5.23 (2.68),0.30,0.01,5.96 (3.01),0.34,0.04,5.37 (2.88),0.40,0.01,4.58 (2.12)
A fruit,Blueberry,0.33,,6.76 (2.20),0.33,,6.59 (2.08),0.37,,7.06 (2.48),0.32,,6.59 (2.02)
A fruit,Watermelon,0.24,,6.31 (2.97),0.28,0.01,6.21 (3.23),0.28,,6.59 (3.07),0.17,,6.00 (2.48)
A fruit,Lemon,0.23,0.01,5.40 (2.28),0.17,,6.35 (2.34),0.27,,5.38 (2.11),0.27,0.02,4.82 (2.29)
A fruit,Plum,0.23,,5.47 (2.45),0.23,0.01,5.57 (2.95),0.22,,5.52 (2.45),0.25,,5.33 (2.03)
A fruit,Pineapple,0.22,0.01,6.35 (3.18),0.27,0.02,5.40 (3.50),0.32,0.01,7.40 (2.96),0.10,,5.62 (1.92)
A fruit,Cherry,0.21,,5.49 (2.59),0.23,,5.73 (2.66),0.22,,6.23 (2.51),0.18,,4.33 (2.32)
A fruit,Tomato,0.20,0.03,5.26 (2.84),0.19,0.05,5.56 (3.65),0.19,0.01,6.13 (2.59),0.23,0.02,4.31 (2.00)
A fruit,Lime,0.19,,5.91 (2.37),0.12,,6.70 (2.31),0.19,,6.00 (2.04),0.25,0.01,5.47 (2.62)
A fruit,Mango,0.18,0.01,6.07 (2.94),0.14,0.01,6.33 (4.44),0.22,0.03,5.64 (2.79),0.19,,6.31 (1.54)
A fruit,Raspberry,0.17,,7.26 (2.29),0.20,,7.17 (1.74),0.19,0.01,7.26 (2.81),0.12,,7.40 (2.46)
A fruit,Grapefruit,0.15,,6.65 (2.42),0.18,,7.06 (2.79),0.13,,7.10 (2.38),0.14,,5.75 (1.82)
A fruit,Cantaloupe,0.13,,6.78 (2.52),0.12,0.01,7.00 (3.13),0.16,,6.84 (2.67),0.11,,6.44 (1.67)
A fruit,Apricot,0.09,,6.22 (1.76),0.07,,7.00 (2.10),0.09,,6.00 (1.83),0.12,,5.90 (1.52)
A fruit,Blackberry,0.09,,8.09 (1.63),0.12,,8.30 (1.57),0.06,,8.00 (1.58),0.08,,7.85 (1.95)
A fruit,Tangerine,0.08,,6.16 (2.87),0.06,,8.40 (3.05),0.11,,5.77 (2.54),0.06,,4.60 (2.30)
A fruit,Melon,0.07,0.01,6.18 (2.77),0.08,,6.57 (2.99),0.06,,6.40 (3.71),0.06,,5.40 (1.52)
A gardener’s tool,Shovel,0.82,0.28,2.25 (1.27),0.84,0.30,2.25 (1.28),0.84,0.32,2.18 (1.33),0.81,0.24,2.29 (1.22)
A gardener’s tool,Rake,0.73,0.21,2.41 (1.41),0.65,0.17,2.33 (1.21),0.72,0.20,2.35 (1.26),0.85,0.26,2.52 (1.66)
A gardener’s tool,Hoe,0.69,0.33,1.91 (1.16),0.69,0.34,1.84 (1.01),0.72,0.35,1.98 (1.29),0.67,0.32,1.91 (1.18)
A gardener’s tool,Spade,0.33,0.05,3.06 (1.53),0.23,0.05,3.00 (1.63),0.30,0.03,3.62 (1.56),0.45,0.08,2.73 (1.39)
A gardener’s tool,Trowel,0.23,0.03,3.29 (1.50),0.14,0.01,3.08 (1.44),0.25,0.05,3.20 (1.61),0.29,0.04,3.45 (1.47)
A gardener’s tool,Gloves,0.21,,4.46 (1.67),0.27,0.01,3.95 (1.73),0.18,,5.21 (1.58),0.19,,4.50 (1.51)
A gardener’s tool,Lawnmower,0.17,,4.39 (1.58),0.10,0.01,3.87 (1.73),0.18,,4.42 (1.45),0.23,,4.57 (1.64)
A gardener’s tool,Hose,0.15,0.01,4.16 (1.53),0.13,0.01,3.27 (1.27),0.20,,5.00 (1.32),0.13,0.01,3.81 (1.54)
A gardener’s tool,Wheelbarrow,0.10,,4.60 (1.22),0.08,,4.28 (0.95),0.13,,4.30 (1.16),0.10,,5.25 (1.39)
A gardener’s tool,Rototiller,0.09,,4.05 (1.21),0.06,,4.20 (0.84),0.10,,3.75 (1.49),0.11,,4.22 (1.20)
A gardener’s tool,Clippers,0.07,0.01,4.06 (1.43),0.07,0.02,3.50 (2.07),0.05,,4.75 (0.96),0.10,,4.12 (0.99)
A gardener’s tool,Bucket,0.07,,4.61 (1.69),0.07,,5.33 (2.34),0.06,,4.00 (1.22),0.08,,4.42 (1.27)
A gardener’s tool,Pick,0.05,,3.46 (1.20),0.05,0.01,2.50 (1.29),0.05,,3.75 (0.50),0.06,,4.00 (1.22)
A gardener’s tool,Shears,0.05,0.01,3.77 (1.69),0.05,0.01,3.50 (1.73),0.08,0.01,4.00 (1.79),0.04,,3.66 (2.08)
A kitchen utensil,Spoon,0.87,0.31,2.14 (1.13),0.89,0.36,2.06 (1.09),0.92,0.30,2.20 (1.28),0.82,0.26,2.15 (1.01)
A kitchen utensil,Knife,0.84,0.25,2.44 (1.26),0.83,0.18,2.47 (1.08),0.86,0.16,2.79 (1.40),0.86,0.39,2.06 (1.20)
A kitchen utensil,Fork,0.84,0.26,2.11 (1.13),0.84,0.30,1.94 (0.98),0.89,0.33,2.11 (1.29),0.81,0.15,2.26 (1.10)
A kitchen utensil,Spatula,0.60,0.13,3.31 (1.61),0.52,0.11,3.39 (1.68),0.70,0.14,3.18 (1.50),0.60,0.14,3.38 (1.68)
A kitchen utensil,Ladle,0.30,,4.37 (1.44),0.34,,4.57 (1.64),0.29,,4.43 (1.34),0.29,0.01,4.08 (1.28)
A kitchen utensil,Whisk,0.24,0.02,4.61 (1.80),0.27,0.04,4.54 (2.04),0.27,0.03,4.23 (1.58),0.19,,5.18 (1.68)
A kitchen utensil,Pan,0.17,0.01,5.67 (2.07),0.19,,5.75 (1.77),0.08,,6.66 (2.34),0.25,0.02,5.33 (2.20)
A kitchen utensil,Pot,0.13,,5.64 (1.58),0.17,,5.71 (1.59),0.05,,5.25 (2.36),0.18,,5.66 (1.45)
A kitchen utensil,Tongs,0.12,,4.90 (1.42),0.14,,5.00 (1.86),0.13,,4.80 (0.79),0.10,,4.87 (1.46)
A kitchen utensil,Strainer,0.07,,5.17 (1.04),0.04,,5.66 (0.58),0.06,,5.40 (1.14),0.12,,4.90 (1.10)
A kitchen utensil,Bowl,0.07,,5.89 (2.03),0.06,,6.80 (1.79),0.06,,6.00 (2.35),0.10,,5.25 (1.98)
A kitchen utensil,Plate,0.06,,5.67 (1.84),0.11,,5.66 (1.66),0.04,,5.33 (0.58),0.04,,6.00 (3.46)
A kitchen utensil,Masher,0.05,,5.00 (1.29),0.02,,5.00 (1.41),0.08,,4.83 (1.60),0.06,,5.20 (1.10)
A kitchen utensil,Grater,0.05,,5.08 (1.19),0.05,,4.75 (0.50),0.06,,5.20 (1.64),0.05,,5.25 (1.26)
A member of the clergy,Priest,0.82,0.51,1.64 (1.01),0.76,0.53,1.39 (0.68),0.89,0.53,1.70 (1.03),0.85,0.48,1.80 (1.19)
A member of the clergy,Pastor,0.44,0.16,2.32 (1.51),0.31,0.12,2.19 (1.30),0.49,0.18,2.43 (1.71),0.54,0.19,2.28 (1.46)
A member of the clergy,Pope,0.42,0.07,3.67 (1.75),0.47,0.08,3.15 (1.44),0.44,0.10,3.77 (1.88),0.37,0.02,4.19 (1.82)
A member of the clergy,Bishop,0.33,0.02,3.35 (1.38),0.43,0.04,3.22 (1.42),0.27,0.01,3.47 (1.17),0.30,0.02,3.44 (1.53)
A member of the clergy,Nun,0.27,0.02,3.43 (1.70),0.18,,3.20 (1.47),0.37,0.05,3.13 (1.57),0.29,0.01,3.91 (1.91)
A member of the clergy,Minister,0.27,0.06,3.17 (1.96),0.14,0.02,4.08 (2.39),0.19,0.03,2.80 (1.37),0.46,0.14,3.02 (1.97)
A member of the clergy,Deacon,0.25,0.01,3.44 (1.70),0.27,0.04,3.13 (1.61),0.23,,3.61 (2.12),0.27,,3.60 (1.44)
A member of the clergy,Cardinal,0.24,0.01,3.97 (1.50),0.28,,3.52 (1.04),0.23,,3.88 (1.53),0.21,0.02,4.61 (1.79)
A member of the clergy,Rabbi,0.22,0.03,3.24 (1.40),0.06,,2.40 (0.55),0.25,0.03,3.80 (1.58),0.36,0.06,3.00 (1.26)
A member of the clergy,Preacher,0.17,0.03,2.81 (1.53),0.08,0.04,3.00 (2.52),0.27,0.04,2.85 (1.49),0.17,0.01,2.64 (1.01)
A member of the clergy,Reverend,0.14,,3.74 (1.67),0.11,,4.66 (1.73),0.14,0.01,3.45 (1.37),0.18,,3.40 (1.72)
A member of the clergy,Father,0.12,,3.48 (1.15),0.08,,3.28 (1.25),0.14,,3.63 (1.12),0.13,,3.45 (1.21)
A member of the clergy,Monk,0.07,,5.06 (1.70),0.04,,4.00 (1.00),0.11,,5.00 (1.50),0.07,,5.66 (2.16)
A member of the clergy,Imam,0.07,,4.24 (0.97),0.02,,3.00 (0.00),0.08,,3.83 (0.75),0.11,,4.77 (0.83)
A member of the clergy,Archbishop,0.06,,4.33 (1.84),0.05,,3.25 (1.50),0.08,,3.83 (1.47),0.06,,5.80 (1.79)
A member of the clergy,Elder,0.06,,4.79 (1.84),0.08,0.01,4.28 (1.89),0.05,,5.50 (1.29),0.04,,5.00 (2.65)
A metal,Steel,0.69,0.16,2.99 (1.76),0.69,0.19,2.94 (1.89),0.73,0.16,3.08 (1.88),0.68,0.12,2.92 (1.52)
A metal,Iron,0.61,0.29,2.49 (1.85),0.58,0.24,2.35 (1.44),0.63,0.29,2.76 (2.16),0.64,0.35,2.35 (1.87)
A metal,Gold,0.60,0.18,2.93 (1.79),0.60,0.17,2.78 (1.82),0.59,0.13,3.27 (1.80),0.61,0.24,2.76 (1.73)
A metal,Silver,0.56,0.06,3.50 (1.72),0.54,0.11,3.40 (1.85),0.53,0.04,3.66 (1.60),0.62,0.02,3.44 (1.72)
A metal,Copper,0.56,0.07,3.55 (1.90),0.53,0.07,3.86 (2.02),0.66,0.08,3.34 (1.87),0.51,0.06,3.48 (1.82)
A metal,Aluminum,0.56,0.06,3.57 (1.94),0.43,0.08,3.08 (1.90),0.63,0.08,3.48 (1.92),0.62,0.04,3.98 (1.95)
A metal,Tin,0.28,0.06,3.56 (1.98),0.23,0.04,3.63 (2.06),0.35,0.10,3.00 (1.85),0.27,0.04,4.17 (1.95)
A metal,Platinum,0.21,,4.63 (1.48),0.19,,4.93 (1.65),0.18,,4.28 (1.27),0.25,,4.61 (1.50)
A metal,Bronze,0.19,0.01,4.36 (1.95),0.24,,4.00 (1.49),0.18,0.04,4.07 (2.37),0.15,,5.23 (1.96)
A metal,Brass,0.15,,4.34 (2.04),0.16,,4.53 (1.61),0.16,,4.38 (1.85),0.14,0.01,4.08 (2.71)
A metal,Nickel,0.13,0.02,4.06 (2.30),0.16,0.02,5.07 (2.63),0.13,0.04,3.40 (2.27),0.11,0.01,3.33 (1.22)
A metal,Titanium,0.11,,5.18 (2.06),0.14,,4.83 (2.08),0.11,,5.22 (1.56),0.08,0.01,5.71 (2.69)
A metal,Lead,0.10,0.01,4.20 (1.78),0.11,0.01,4.33 (2.00),0.08,0.01,4.83 (1.94),0.12,0.01,3.70 (1.49)
A metal,Zinc,0.10,,5.13 (2.03),0.07,,5.16 (2.40),0.10,,5.50 (2.14),0.12,,4.80 (1.87)
A military title,Sergeant,0.71,0.19,2.74 (1.65),0.75,0.24,2.22 (1.36),0.67,0.16,2.98 (1.75),0.73,0.17,3.04 (1.72)
A military title,General,0.62,0.24,2.61 (1.76),0.46,0.20,2.34 (1.79),0.67,0.27,2.52 (1.62),0.74,0.25,2.85 (1.84)
A military title,Private,0.50,0.17,2.86 (1.82),0.41,0.14,2.47 (1.46),0.58,0.19,3.08 (2.10),0.54,0.17,2.93 (1.76)
A military title,Captain,0.45,0.13,2.87 (1.67),0.33,0.13,2.70 (1.92),0.49,0.10,2.94 (1.45),0.54,0.14,2.91 (1.72)
A military title,Lieutenant,0.41,0.02,3.73 (1.55),0.42,0.01,3.42 (1.14),0.37,0.01,3.75 (1.66),0.44,0.02,4.00 (1.78)
A military title,Colonel,0.37,0.08,2.81 (1.67),0.31,0.04,3.15 (1.41),0.37,0.09,2.62 (1.76),0.43,0.13,2.72 (1.78)
A military title,Corporal,0.36,0.02,3.47 (1.70),0.29,0.04,2.87 (1.30),0.34,,3.74 (1.65),0.45,0.02,3.65 (1.89)
A military title,Major,0.27,0.01,3.88 (1.46),0.19,0.01,4.18 (1.72),0.28,0.01,3.68 (1.59),0.36,0.01,3.86 (1.22)
A military title,Commander,0.19,0.04,3.26 (2.02),0.20,0.06,2.64 (1.41),0.24,0.05,3.05 (1.51),0.12,0.02,4.70 (3.02)
A military title,Admiral,0.18,0.02,3.69 (2.05),0.10,,4.75 (2.31),0.18,0.03,3.42 (1.87),0.27,0.04,3.47 (2.04)
A military title,Officer,0.08,0.03,2.53 (1.54),0.12,0.05,2.50 (1.65),0.08,0.04,2.16 (1.47),0.04,,3.33 (1.53)
A military title,Soldier,0.06,0.02,2.93 (1.75),0.16,0.05,2.84 (1.86),0.03,,3.50 (0.71),,,
A musical instrument,Guitar,0.75,0.25,3.17 (2.32),0.77,0.27,2.85 (2.11),0.77,0.33,2.95 (2.34),0.74,0.15,3.70 (2.44)
A musical instrument,Piano,0.73,0.20,3.10 (2.31),0.67,0.19,3.25 (2.69),0.82,0.19,3.32 (2.33),0.70,0.23,2.71 (1.85)
A musical instrument,Drum,0.72,0.06,4.42 (2.56),0.81,0.12,3.97 (2.40),0.76,0.03,4.93 (2.71),0.61,0.05,4.39 (2.51)
A musical instrument,Flute,0.64,0.13,4.02 (2.62),0.65,0.13,3.51 (2.22),0.75,0.09,4.55 (2.60),0.55,0.18,3.91 (2.99)
A musical instrument,Violin,0.49,0.07,4.25 (2.65),0.45,0.02,4.83 (2.91),0.52,0.08,4.51 (2.63),0.52,0.11,3.50 (2.30)
A musical instrument,Trumpet,0.44,0.09,4.02 (2.54),0.42,0.08,4.05 (2.68),0.48,0.10,3.76 (2.28),0.44,0.08,4.24 (2.69)
A musical instrument,Clarinet,0.42,0.03,4.64 (2.58),0.42,0.04,5.00 (2.89),0.42,0.05,4.15 (2.22),0.42,0.01,4.74 (2.56)
A musical instrument,Saxophone,0.32,0.02,5.41 (2.69),0.31,,5.57 (2.63),0.33,0.03,5.03 (2.54),0.33,0.02,5.60 (2.95)
A musical instrument,Tuba,0.29,0.02,5.39 (2.86),0.31,0.04,5.30 (3.32),0.29,0.04,5.43 (2.28),0.27,,5.43 (2.69)
A musical instrument,Bass,0.27,,5.27 (2.50),0.34,,5.07 (2.58),0.22,,5.35 (3.08),0.25,,5.47 (1.91)
A musical instrument,Trombone,0.24,0.01,5.75 (2.93),0.23,0.01,5.10 (2.87),0.28,,5.45 (2.67),0.21,0.01,6.77 (3.19)
A musical instrument,Oboe,0.22,0.02,5.45 (2.87),0.17,,6.21 (2.67),0.24,0.03,5.47 (3.20),0.26,0.05,4.95 (2.70)
A musical instrument,Cello,0.22,0.02,4.83 (2.30),0.14,0.04,4.75 (3.05),0.25,0.01,5.00 (2.05),0.26,0.02,4.72 (2.14)
A musical instrument,Harp,0.18,0.02,4.66 (2.36),0.17,0.04,4.78 (2.61),0.15,0.03,5.00 (2.80),0.21,0.01,4.33 (1.91)
A musical instrument,Viola,0.15,0.01,6.03 (3.16),0.16,0.01,7.07 (3.38),0.14,,5.81 (2.71),0.17,0.01,5.21 (3.21)
A musical instrument,Organ,0.13,,6.52 (3.13),0.06,,10.20 (3.27),0.16,,6.38 (2.79),0.15,,5.23 (2.39)
A musical instrument,Piccolo,0.09,,7.26 (2.94),0.13,,7.45 (2.38),0.10,,6.12 (3.23),0.05,,9.00 (3.56)
A musical instrument,Horn,0.09,0.01,4.45(2.86),0.04,,4.66 (2.31),0.08,0.01,5.16 (3.87),0.15,0.02,4.07 (2.60)
A musical instrument,Banjo,0.09,,6.14 (2.42),0.06,,5.60 (3.51),0.08,,6.16 (2.23),0.13,,6.36 (2.16)
A musical instrument,Cymbal,0.08,,6.25 (2.77),0.10,0.01,6.62 (3.11),0.04,,7.66 (3.79),0.11,,5.44 (2.13)
A musical instrument,Xylophone,0.07,,8.24 (3.07),0.12,,8.80 (3.58),0.06,,7.60 (2.61),0.02,,7.00 (0.00)
A musical instrument,Harmonica,0.06,,6.25 (2.35),0.05,,6.50 (2.08),0.09,,6.42 (2.88),0.06,,5.80 (2.17)
A natural earth formation,Mountain,0.79,0.52,1.63 (1.09),0.72,0.46,1.73 (1.19),0.82,0.53,1.53 (0.89),0.85,0.57,1.61 (1.18)
A natural earth formation,River,0.39,0.03,3.49 (1.75),0.39,0.01,3.84 (1.97),0.35,0.01,3.64 (1.73),0.43,0.06,3.05 (1.49)
A natural earth formation,Valley,0.35,0.01,3.73 (1.74),0.35,,4.51 (1.79),0.35,,3.50 (1.58),0.37,0.02,3.19 (1.62)
A natural earth formation,Hill,0.32,0.03,3.91 (2.18),0.29,0.04,4.20 (2.34),0.34,0.01,3.88 (2.03),0.35,0.04,3.68 (2.22)
A natural earth formation,Lake,0.29,0.02,3.71 (1.70),0.30,0.02,3.72 (1.74),0.32,0.03,3.28 (1.40),0.27,0.01,4.17 (1.87)
A natural earth formation,Canyon,0.27,0.02,3.85 (1.99),0.27,0.02,4.31 (2.57),0.33,0.03,3.61 (1.47),0.24,0.02,3.65 (1.84)
A natural earth formation,Volcano,0.25,0.05,3.62 (2.39),0.27,0.07,3.95 (3.14),0.23,0.05,2.88 (1.41),0.27,0.04,3.86 (2.12)
A natural earth formation,Ocean,0.22,0.01,4.40 (1.99),0.25,,4.28 (2.17),0.25,0.01,4.45 (1.70),0.17,0.01,4.50 (2.21)
A natural earth formation,Rock,0.16,0.09,2.18 (1.73),0.19,0.11,2.25 (1.88),0.16,0.10,1.84 (1.28),0.12,0.07,2.50 (2.07)
