,,All data,All data,All data,Young adults,Young adults,Young adults,Middle adults,Middle adults,Middle adults,Older adults,Older adults,Older adults
A natural earth formation,Cave,0.14,0.04,3.91 (2.69),0.13,0.01,4.18 (2.64),0.16,0.06,3.61 (2.87),0.13,0.04,4.00 (2.76)
A natural earth formation,Cliff,0.13,0.01,3.44 (1.78),0.10,,4.25 (1.83),0.16,0.03,3.53 (1.76),0.13,0.01,2.72 (1.62)
A natural earth formation,Plateau,0.10,,3.92 (2.17),0.12,0.01,3.90 (1.97),0.06,,4.00 (2.83),0.11,,3.88 (2.26)
A natural earth formation,Mesa,0.09,0.02,3.48 (2.00),0.04,0.01,3.33 (2.52),0.09,0.01,3.14 (2.04),0.15,0.02,3.69 (2.02)
A natural earth formation,Stream,0.09,,4.59 (1.56),0.10,,5.12 (1.96),0.10,,4.87 (1.13),0.07,,3.50 (1.05)
A natural earth formation,Plain,0.08,,5.05 (2.12),0.06,,7.60 (0.89),0.05,,3.25 (0.96),0.12,,4.50 (1.72)
A natural earth formation,Desert,0.07,,4.71 (1.69),0.07,,4.16 (1.83),0.06,,4.20 (1.92),0.07,,5.66 (1.03)
A natural earth formation,Glacier,0.06,,4.40 (1.92),0.05,0.01,3.75 (3.10),0.06,,4.00 (1.22),0.07,,5.16 (1.47)
A natural earth formation,Island,0.06,,5.27 (2.94),0.12,0.01,5.00 (2.94),0.04,,7.33 (3.06),0.02,,3.50 (2.12)
A part of a building,Roof,0.65,0.19,3.28 (2.40),0.59,0.13,3.65 (2.61),0.68,0.22,3.42 (2.51),0.69,0.24,2.82 (2.07)
A part of a building,Window,0.63,0.06,3.50 (1.96),0.59,0.05,3.81 (2.05),0.65,0.09,2.78 (1.67),0.68,0.05,3.85 (1.98)
A part of a building,Door,0.58,0.20,2.83 (2.04),0.54,0.16,3.04 (2.22),0.58,0.25,2.43 (1.86),0.63,0.20,3.00 (2.03)
A part of a building,Wall,0.48,0.07,3.44 (2.02),0.41,0.05,4.08 (2.15),0.59,0.10,3.44 (2.03),0.46,0.07,2.87 (1.76)
A part of a building,Floor,0.44,0.05,3.75 (2.01),0.39,0.06,4.09 (2.58),0.49,0.05,3.87 (1.85),0.46,0.05,3.35 (1.58)
A part of a building,Ceiling,0.27,0.01,5.21 (2.06),0.22,0.01,6.11 (2.97),0.33,0.01,5.15 (1.54),0.29,,4.58 (1.50)
A part of a building,Basement,0.26,0.04,4.63 (2.67),0.33,0.10,3.59 (2.32),0.22,0.01,4.82 (2.51),0.25,0.02,5.80 (2.80)
A part of a building,Stairs,0.25,0.01,4.89 (2.31),0.29,,5.20 (2.67),0.25,0.01,4.95 (2.35),0.21,0.01,4.38 (1.72)
A part of a building,Elevator,0.20,0.01,5.04 (2.20),0.23,0.01,5.73 (2.33),0.20,0.01,5.25 (1.81),0.17,0.01,3.85 (2.07)
A part of a building,Room,0.18,0.02,3.89 (2.14),0.10,0.01,4.75 (3.06),0.25,0.03,3.75 (1.89),0.20,0.02,3.64 (1.97)
A part of a building,Foundation,0.14,0.02,4.12 (2.32),0.11,,4.44 (2.60),0.13,0.03,4.00 (2.45),0.18,0.04,4.00 (2.20)
A part of a building,Bathroom,0.13,0.01,4.23 (2.16),0.19,0.02,3.25 (2.05),0.11,,5.44 (2.30),0.07,,5.00 (0.63)
A part of a building,Hallway,0.11,0.01,4.25 (2.20),0.08,0.01,3.57 (2.44),0.13,0.01,4.20 (1.69),0.13,0.01,4.72 (2.53)
A part of a building,Entrance,0.10,0.05,2.81 (2.50),0.11,0.07,1.44 (0.73),0.08,0.01,5.00 (3.85),0.13,0.06,2.72 (1.79)
A part of a building,Attic,0.09,0.01,6.09 (2.66),0.11,,5.44 (2.24),0.11,0.01,6.66 (2.78),0.06,0.01,6.20 (3.42)
A part of a building,Office,0.08,0.01,4.57 (2.13),0.13,0.01,4.54 (2.46),0.05,0.01,3.00 (1.41),0.07,,5.66 (1.21)
A part of a building,Lobby,0.07,0.01,3.76 (1.92),0.12,0.04,3.20 (2.10),0.05,,4.25 (0.96),0.04,,5.00 (2.00)
A part of a building,Brick,0.06,0.01,4.88 (2.99),0.10,0.01,5.62 (3.58),0.05,,3.75 (1.71),0.05,0.01,4.50 (2.89)
A part of a building,Kitchen,0.06,,4.13 (1.93),0.13,,4.45 (1.97),0.03,,3.00 (0.00),0.04,0.01,3.66 (2.52)
A part of a building,Beam,0.06,0.01,4.67 (2.50),0.04,0.02,3.00 (3.46),0.10,0.01,4.50 (2.39),0.05,,6.25 (1.26)
A part of a building,Siding,0.06,,5.71 (2.55),0.04,,4.66 (2.89),0.05,,7.50 (3.42),0.08,,5.14 (1.57)
A part of a building,Chimney,0.05,0.01,4.38 (2.33),0.06,0.02,3.60 (3.21),0.03,,5.00 (1.41),0.07,,4.83 (1.83)
A part of the human body,Arm,0.82,0.31,3.50 (2.95),0.78,0.33,3.55 (3.11),0.86,0.30,3.47 (3.15),0.83,0.32,3.48 (2.64)
A part of the human body,Leg,0.80,0.07,3.96 (2.84),0.80,0.07,4.31 (3.48),0.86,0.11,3.39 (2.23),0.76,0.02,4.18 (2.63)
A part of the human body,Head,0.69,0.21,4.52 (3.63),0.75,0.24,4.85 (4.12),0.72,0.22,4.29 (3.44),0.61,0.19,4.35 (3.21)
A part of the human body,Finger,0.63,0.05,6.77 (3.42),0.64,0.02,7.58 (3.76),0.71,0.09,6.30 (3.26),0.55,0.04,6.41 (3.09)
A part of the human body,Foot,0.59,0.04,5.26 (3.17),0.53,0.05,6.11 (3.65),0.61,0.05,4.62 (2.79),0.65,0.02,5.12 (2.98)
A part of the human body,Toe,0.57,0.04,6.57 (3.41),0.54,0.01,7.11 (3.47),0.70,0.04,6.61 (3.31),0.50,0.06,5.92 (3.45)
A part of the human body,Hand,0.54,0.04,4.87 (2.92),0.57,,5.59 (2.85),0.58,0.04,4.97 (3.14),0.49,0.07,3.90 (2.51)
A part of the human body,Eye,0.52,0.06,6.05 (3.78),0.54,0.06,6.48 (4.12),0.51,0.01,6.35 (3.61),0.52,0.10,5.31 (3.54)
A part of the human body,Ear,0.50,0.03,6.82 (3.59),0.59,0.02,6.71 (3.58),0.46,0.04,6.83 (3.63),0.48,0.02,6.95 (3.66)
A part of the human body,Nose,0.48,0.03,6.64 (3.67),0.60,0.05,6.66 (4.26),0.39,0.01,7.00 (2.85),0.46,0.02,6.33 (3.50)
A part of the human body,Knee,0.33,,7.93 (3.76),0.35,,7.68 (4.30),0.34,,8.29 (3.67),0.30,,7.80 (3.27)
A part of the human body,Mouth,0.28,,8.59 (3.87),0.37,,9.16 (4.52),0.23,,8.05 (2.98),0.25,,8.19 (3.53)
A part of the human body,Neck,0.27,,7.36 (3.70),0.28,,8.39 (4.58),0.30,,7.20 (3.13),0.24,,6.35 (3.01)
A part of the human body,Heart,0.26,0.03,7.00 (3.95),0.23,0.04,7.00 (5.21),0.22,0.01,7.05 (3.36),0.33,0.04,6.96 (3.42)
A part of the human body,Stomach,0.25,0.02,7.90 (3.83),0.29,0.02,7.91 (4.04),0.25,0.01,8.10 (3.82),0.20,0.01,7.64 (3.76)
A part of the human body,Elbow,0.24,0.01,9.66 (3.84),0.25,0.01,10.23 (4.31),0.33,,10.30 (3.20),0.14,0.01,7.25 (3.60)
A part of the human body,Ankle,0.18,,7.86 (3.85),0.16,,6.92 (4.11),0.20,,8.50 (3.74),0.18,,8.00 (3.84)
A part of the human body,Shoulder,0.17,,8.12 (4.53),0.19,,9.68 (4.92),0.19,,7.06 (4.45),0.12,,7.20 (3.58)
A part of the human body,Torso,0.15,,6.03 (2.65),0.12,,7.50 (2.42),0.16,,5.38 (2.40),0.15,,5.53 (2.79)
A part of the human body,Lungs,0.14,,8.09 (4.18),0.18,0.01,8.06 (4.68),0.11,,10.11 (2.98),0.13,,6.45 (3.86)
A part of the human body,Hair,0.14,,9.51 (4.33),0.19,,9.18 (5.08),0.13,,9.40 (3.81),0.11,,10.22 (3.77)
A part of the human body,Liver,0.13,,7.85 (3.83),0.14,0.01,7.58 (4.60),0.10,,8.75 (4.30),0.15,,7.53 (2.85)
A part of the human body,Brain,0.13,0.02,6.16 (3.78),0.11,,8.41 (3.12),0.11,0.04,7.55 (5.08),0.17,0.01,8.72 (3.19)
A part of the human body,Back,0.13,,8.28 (3.26),0.14,,5.33 (3.29),0.11,,7.55 (2.74),0.13,,5.78 (3.77)
A part of the human body,Tongue,0.11,,9.48 (4.42),0.13,,10.09 (4.25),0.10,,9.75 (4.40),0.10,,8.37 (5.04)
A part of the human body,Thigh,0.10,,8.15 (3.18),0.12,,7.70 (3.27),0.14,,8.36 (3.53),0.06,,8.60 (2.70)
A part of the human body,Kidney,0.10,0.01,8.00 (4.17),0.08,0.01,8.28 (5.09),0.09,0.01,8.00 (4.76),0.12,,7.80 (3.46)
A part of the human body,Lip,0.10,,7.25 (4.11),0.14,,7.33 (4.77),0.04,,7.66 (2.89),0.11,,7.00 (3.87)
A part of the human body,Wrist,0.09,,8.73 (3.49),0.06,,8.40 (4.39),0.18,,9.14 (3.57),0.04,,7.33 (1.53)
A part of the human body,Buttocks,0.08,,10.19 (3.46),0.14,,11.00 (3.88),0.06,,8.20 (2.95),0.05,,10.25 (1.89)
A part of the human body,Breast,0.08,,8.26 (3.51),0.06,,6.60 (3.51),0.11,,9.22 (3.70),0.06,,8.20 (3.19)
A part of the human body,Chest,0.08,,7.89 (2.77),0.08,,7.28 (3.68),0.10,,8.37 (2.32),0.05,,8.00 (2.16)
A part of the human body,Hip,0.08,,8.84 (3.48),0.08,,8.14 (3.02),0.10,,10.00 (3.78),0.05,,7.75 (3.86)
A part of the human body,Teeth,0.07,,9.56 (3.71),0.12,,7.80 (3.55),0.08,,12.00 (3.10),0.02,,11.00 (1.41)
A part of the human body,Face,0.06,,7.44 (4.55),0.04,,8.33 (7.50),0.10,,8.12 (3.40),0.06,,5.80 (4.92)
A part of the human body,Skin,0.06,0.02,8.07 (6.58),0.06,0.01,7.60 (6.31),0.05,,11.50 (6.45),0.06,0.04,5.80 (7.16)
A precious stone,Diamond,0.92,0.59,1.63 (1.05),0.88,0.54,1.69 (1.17),0.95,0.62,1.62 (1.06),0.95,0.62,1.57 (0.91)
A precious stone,Ruby,0.85,0.18,2.24 (1.05),0.83,0.13,2.44 (1.21),0.85,0.20,2.22 (1.04),0.89,0.21,2.06 (0.88)
A precious stone,Emerald,0.60,0.04,3.01 (1.13),0.54,0.05,2.97 (1.22),0.62,0.05,3.02 (1.15),0.64,0.04,3.01 (1.07)
A precious stone,Sapphire,0.52,0.01,3.71 (1.24),0.49,0.02,3.56 (1.27),0.56,,3.68 (1.18),0.54,0.01,3.86 (1.29)
A precious stone,Opal,0.29,0.05,3.76 (1.78),0.28,0.05,3.91 (1.98),0.29,0.03,4.00 (1.45),0.30,0.08,3.40 (1.89)
A precious stone,Amethyst,0.21,0.01,4.15 (1.90),0.27,0.01,4.13 (1.96),0.19,0.01,3.53 (2.17),0.19,,4.75 (1.39)
A precious stone,Pearl,0.18,,4.11 (1.75),0.19,0.01,3.87 (2.19),0.22,,4.58 (1.46),0.13,,3.72 (1.42)
A precious stone,Topaz,0.17,,4.40 (1.64),0.18,,4.13 (1.13),0.13,0.01,4.90 (2.33),0.20,,4.35 (1.58)
A precious stone,Garnet,0.13,,4.61 (1.84),0.12,0.01,4.80 (2.39),0.10,,4.37 (1.92),0.15,,4.61 (1.39)
A precious stone,Jade,0.12,0.01,4.27 (1.76),0.07,,4.50 (0.84),0.18,0.01,3.57 (1.60),0.12,0.01,5.10 (2.08)
A precious stone,Onyx,0.08,,5.00 (2.00),0.07,,5.16 (1.33),0.10,,5.37 (2.83),0.06,,4.20 (0.84)
A precious stone,Gem,0.06,0.04,1.80 (1.26),0.13,0.08,1.81 (1.40),,,,0.04,0.01,2.00 (1.00)
A precious stone,Turquoise,0.06,,5.07 (1.54),0.02,,3.00 (1.41),0.04,,5.66 (1.15),0.11,,5.33 (1.41)
A precious stone,Quartz,0.06,0.01,3.43 (1.79),0.07,0.01,4.33 (1.97),0.06,0.01,2.40 (0.89),0.04,0.01,3.33 (2.08)
A relative,Aunt,0.89,0.20,4.45 (2.58),0.87,0.16,4.63 (2.76),0.95,0.25,4.21 (2.47),0.87,0.20,4.49 (2.50)
A relative,Uncle,0.88,0.02,4.91 (2.39),0.86,0.04,5.01 (2.60),0.94,0.03,4.70 (2.19),0.87,0.01,5.02 (2.38)
A relative,Mother,0.88,0.40,2.77 (2.22),0.84,0.42,2.61 (2.16),0.91,0.46,2.72 (2.30),0.89,0.35,2.96 (2.21)
A relative,Father,0.87,0.07,3.48 (2.17),0.84,0.05,3.48 (2.15),0.91,0.05,3.50 (2.21),0.88,0.12,3.44 (2.18)
A relative,Brother,0.80,0.10,4.25 (2.13),0.83,0.10,4.52 (2.32),0.85,0.10,4.23 (2.08),0.75,0.10,3.95 (1.94)
A relative,Sister,0.79,0.05,4.05 (2.05),0.82,0.07,4.13 (2.16),0.85,,4.32 (2.00),0.74,0.08,3.64 (1.93)
A relative,Cousin,0.77,0.05,5.97 (2.87),0.90,0.11,5.84 (3.21),0.68,0.03,6.59 (2.70),0.75,0.02,5.60 (2.51)
A relative,Grandmother,0.59,0.01,7.33 (2.25),0.64,0.02,6.47 (2.41),0.66,,7.80 (1.90),0.49,,7.82 (2.17)
A relative,Grandfather,0.58,,7.85 (2.34),0.64,,7.11 (2.47),0.68,,8.51 (2.08),0.44,0.01,7.94 (2.27)
A relative,Nephew,0.33,,7.80 (2.70),0.39,,7.93 (2.95),0.30,,7.66 (2.60),0.31,,7.76 (2.57)
A relative,Niece,0.31,0.01,7.47 (2.62),0.34,,7.92 (2.79),0.32,,7.56 (2.57),0.30,0.02,6.88 (2.47)
A relative,Son,0.29,0.02,6.22 (3.32),0.24,,8.00 (2.75),0.29,0.03,6.69 (3.69),0.35,0.05,4.62 (2.66)
A relative,Daughter,0.28,,6.55 (3.39),0.23,,8.15 (3.39),0.28,,6.95 (3.70),0.33,,5.14 (2.58)
A relative,Husband,0.08,0.02,6.75 (4.28),0.08,0.01,7.28 (3.90),0.11,0.04,6.77 (4.84),0.05,0.01,5.75 (4.57)
A relative,Grandparent,0.06,,6.53 (2.44),0.05,,4.75 (2.75),0.08,,6.66 (2.66),0.06,,7.80 (1.10)
A science,Biology,0.70,0.33,1.85 (0.99),0.72,0.34,1.86 (1.02),0.76,0.37,1.75 (0.86),0.63,0.29,1.94 (1.12)
A science,Chemistry,0.57,0.14,2.36 (1.17),0.70,0.18,2.27 (1.09),0.56,0.15,2.36 (1.30),0.46,0.10,2.48 (1.14)
A science,Physics,0.41,0.06,3.21 (1.42),0.40,0.07,3.24 (1.58),0.38,0.04,3.43 (1.30),0.45,0.06,3.00 (1.36)
A science,Astronomy,0.31,0.06,3.38 (1.77),0.23,0.02,4.05 (2.12),0.30,0.05,3.08 (1.47),0.42,0.10,3.22 (1.70)
A science,Geology,0.21,0.04,2.88 (1.48),0.18,0.02,3.40 (1.64),0.22,0.04,2.88 (1.41),0.23,0.07,2.47 (1.35)
A science,Psychology,0.14,0.03,3.24 (1.94),0.19,0.04,3.56 (2.16),0.10,0.03,2.25 (1.28),0.12,0.02,3.50 (1.90)
A science,Medicine,0.13,0.04,3.32 (2.20),0.16,0.05,3.61 (2.36),0.09,0.01,3.57 (1.51),0.13,0.06,2.81 (2.44)
A science,Botany,0.07,0.02,3.17 (1.58),0.05,,3.75 (1.26),0.09,0.01,3.42 (1.51),0.08,0.04,2.57 (1.81)
A science,Anatomy,0.06,,3.67 (1.11),0.07,,3.83 (0.98),0.08,,3.66 (1.37),0.04,,3.33 (1.15)
A science,Mathematics,0.06,0.02,2.43 (1.16),,,,0.08,0.03,2.66 (1.37),0.08,0.02,2.28 (1.11)
A science,Meteorology,0.06,0.02,3.29 (2.02),0.07,0.01,4.16 (2.14),0.03,0.01,1.50 (0.71),0.07,0.02,3.00 (1.90)
A science,Zoology,0.05,0.01,3.62 (1.66),0.04,,3.66 (1.15),0.04,,4.66 (1.15),0.08,0.02,3.14 (1.95)
A snake,Rattlesnake,0.82,0.35,2.09 (1.31),0.80,0.31,2.07 (1.22),0.85,0.41,1.97 (1.16),0.83,0.36,2.22 (1.53)
A snake,Garden,0.60,0.10,3.25 (1.55),0.55,0.07,3.20 (1.47),0.62,0.09,3.35 (1.54),0.65,0.15,3.20 (1.66)
A snake,Cobra,0.49,0.15,2.74 (1.78),0.55,0.19,2.45 (1.41),0.52,0.15,2.65 (1.77),0.42,0.11,3.20 (2.16)
A snake,Python,0.41,0.05,3.54 (1.69),0.46,0.07,3.50 (1.96),0.34,0.05,3.59 (1.50),0.43,0.04,3.55 (1.56)
A snake,Copperhead,0.23,0.07,2.55 (1.56),0.14,,1.91 (1.24),0.32,,2.60 (1.73),0.25,,2.85 (1.46)
A snake,Black,0.18,0.01,3.68 (1.40),0.12,0.01,3.80 (1.48),0.15,0.01,3.83 (1.50),0.26,,3.54 (1.37)
A snake,Anaconda,0.13,0.01,4.00 (1.99),0.18,,3.66 (1.54),0.13,0.01,4.60 (2.22),0.10,0.01,3.87 (2.53)
A snake,Asp,0.13,0.05,3.06 (2.37),0.06,0.01,3.60 (2.97),0.13,,2.90 (2.13),0.20,0.02,3.00 (2.45)
A snake,Viper,0.13,0.02,3.65 (2.06),0.19,0.02,3.93 (1.77),0.11,0.04,3.33 (2.00),0.07,0.08,3.33 (3.01)
A snake,Cottonmouth,0.11,0.01,3.59 (1.85),0.07,0.02,3.16 (2.64),0.11,0.01,3.88 (1.56),0.14,0.04,3.58 (1.73)
A snake,Coral,0.10,0.02,3.92 (2.36),0.11,0.02,4.22 (2.77),0.09,,4.71 (1.11),0.12,,3.10 (2.49)
A snake,King,0.09,,4.68 (1.73),0.05,0.02,5.00 (3.16),0.13,,4.80 (1.48),0.10,0.04,4.37 (1.30)
A snake,Rat,0.08,,4.14 (1.77),0.06,0.01,4.60 (1.14),0.08,,3.83 (2.48),0.12,,4.10 (1.66)
A snake,Diamondback,0.08,0.02,3.20 (1.76),0.08,,4.00 (2.24),0.11,0.01,3.22 (1.27),0.05,,1.75 (0.96)
A snake,Green,0.06,,4.00 (1.61),,,,0.05,0.01,4.25 (1.71),0.13,0.02,4.00 (1.70)
A sport,Football,0.91,0.39,2.11 (1.39),0.90,0.47,2.16 (1.77),0.94,0.34,2.18 (1.26),0.90,0.36,1.98 (1.06)
A sport,Baseball,0.82,0.23,2.63 (1.62),0.76,0.14,2.85 (1.59),0.85,0.28,2.56 (1.80),0.88,0.29,2.50 (1.47)
A sport,Basketball,0.72,0.08,3.23 (1.74),0.78,0.06,3.38 (1.77),0.80,0.09,3.11 (1.50),0.60,0.10,3.18 (1.97)
A sport,Soccer,0.70,0.09,3.58 (1.90),0.72,0.10,3.40 (1.92),0.68,0.11,3.59 (1.96),0.70,0.07,3.74 (1.84)
A sport,Tennis,0.52,0.06,4.64 (2.31),0.59,0.07,4.53 (2.65),0.51,0.04,5.22 (2.31),0.48,0.07,4.20 (1.74)
A sport,Hockey,0.51,0.05,4.17 (1.79),0.47,0.06,3.89 (1.80),0.59,0.05,4.55 (1.90),0.49,0.04,4.00 (1.60)
A sport,Golf,0.29,0.02,4.90 (2.18),0.35,0.04,4.86 (2.17),0.27,0.01,5.61 (2.48),0.27,0.01,4.30 (1.77)
A sport,Swimming,0.22,,6.31 (2.23),0.20,,6.82 (2.30),0.27,,6.42 (2.40),0.19,0.01,5.62 (1.86)
A sport,Volleyball,0.17,0.01,6.00 (2.42),0.16,0.01,6.30 (3.20),0.22,,6.35 (2.09),0.14,0.01,5.16 (1.80)
A sport,Skiing,0.16,,6.50 (2.18),0.14,,6.66 (2.42),0.15,,6.33 (2.19),0.19,,6.50 (2.13)
A sport,Running,0.15,,6.73 (2.13),0.16,,7.15 (1.57),0.16,0.01,7.00 (2.68),0.13,,5.90 (1.92)
A sport,Rugby,0.15,0.01,5.47 (2.22),0.16,0.01,6.38 (2.53),0.14,0.01,5.09 (2.02),0.14,0.01,4.83 (1.85)
A sport,Lacrosse,0.14,,6.29 (2.20),0.14,,5.83 (2.41),0.15,,6.41 (2.57),0.13,,6.63 (2.41)
A sport,Track,0.11,,6.21 (2.78),0.11,,6.88 (3.26),0.13,,7.30 (2.06),0.11,,4.33 (2.18)
A sport,Softball,0.11,,5.46 (2.44),0.12,,5.50 (2.95),0.15,,5.33 (2.19),0.07,,5.66 (2.42)
A sport,Curling,0.10,,6.54 (2.53),0.14,,6.58 (3.34),0.08,,6.33 (2.07),0.10,,6.62 (1.51)
A sport,Cricket,0.10,,6.19 (1.81),0.16,,6.30 (1.97),0.09,,5.85 (1.57),0.07,,6.33 (1.97)
A sport,Gymnastics,0.08,,6.79 (2.53),0.11,0.01,6.11 (2.67),0.06,,6.80 (2.59),0.06,,8.00 (2.24)
A sport,Badminton,0.07,,7.06 (2.48),0.08,,8.57 (2.23),0.05,,5.75 (2.63),0.08,,6.28 (2.14)
A sport,Bowling,0.07,,5.29 (2.02),0.05,,4.75 (1.26),0.08,,4.66 (1.63),0.08,,6.14 (2.54)
A sport,Wrestling,0.07,,6.41 (2.65),0.07,,6.66 (1.75),0.09,,6.71 (2.69),0.05,,5.50 (4.04)
A sport,Racing,0.06,,7.14 (2.88),0.06,,7.20 (3.96),0.08,,7.16 (2.71),0.04,,7.00 (2.00)
A sport,Boxing,0.06,,6.07 (2.27),0.07,,7.33 (1.86),0.06,,5.20 (2.77),0.04,,5.00 (1.00)
A sport,Bicycling,0.05,,6.77 (2.31),0.04,,7.66 (1.15),0.09,,6.71 (3.09),0.04,,6.00 (0.00)
A substance for flavoring food,Salt,0.88,0.52,1.93 (1.46),0.83,0.51,1.81 (1.31),0.92,0.49,2.16 (1.66),0.89,0.56,1.80 (1.37)
A substance for flavoring food,Pepper,0.84,0.05,2.83 (1.49),0.82,0.06,2.83 (1.31),0.86,,3.13 (1.62),0.87,0.10,2.54 (1.47)
A substance for flavoring food,Garlic,0.40,0.04,3.72 (1.62),0.42,0.05,4.00 (1.89),0.43,0.06,3.20 (1.47),0.35,0.01,4.00 (1.28)
A substance for flavoring food,Spice,0.23,0.08,3.12 (2.24),0.18,0.06,3.33 (2.41),0.29,0.09,3.47 (2.50),0.24,0.10,2.55 (1.73)
A substance for flavoring food,Sugar,0.20,0.04,3.18 (2.13),0.25,0.04,2.90 (1.81),0.22,0.06,3.52 (2.74),0.13,0.01,3.18 (1.66)
A substance for flavoring food,Oregano,0.18,0.01,4.80 (2.13),0.18,,5.33 (2.47),0.16,,5.07 (1.50),0.20,0.02,4.11 (2.15)
A substance for flavoring food,Herbs,0.15,0.04,3.29 (2.17),0.11,0.02,3.77 (2.17),0.25,0.05,3.40 (2.33),0.11,0.04,2.55 (1.81)
A substance for flavoring food,Cinnamon,0.14,0.01,4.56 (2.36),0.10,,4.37 (2.50),0.19,0.03,4.53 (2.56),0.13,0.01,4.72 (2.20)
A substance for flavoring food,Paprika,0.13,,4.52 (1.80),0.19,0.01,4.43 (2.25),0.10,,4.37 (1.60),0.11,,4.77 (1.09)
A substance for flavoring food,Basil,0.11,,4.89 (1.85),0.07,,6.33 (1.75),0.10,,5.00 (1.41),0.17,,4.21 (1.85)
A substance for flavoring food,Thyme,0.11,,5.67 (1.62),0.08,,5.00 (1.63),0.10,,5.75 (1.67),0.14,,6.00 (1.60)
A substance for flavoring food,Lemon,0.11,,4.19 (1.62),0.10,,5.12 (1.96),0.18,0.01,3.78 (1.53),0.06,,3.80 (0.45)
A substance for flavoring food,Cumin,0.10,,6.00 (2.27),0.10,,6.87 (2.48),0.14,,6.09 (2.07),0.07,,4.66 (2.07)
A substance for flavoring food,Onion,0.10,,5.46 (2.48),0.10,0.01,5.87 (3.48),0.08,,6.33 (1.97),0.12,,4.60 (1.65)
A substance for flavoring food,Vanilla,0.09,0.05,2.52 (2.11),0.08,0.02,3.57 (2.94),0.10,0.08,1.50 (0.93),0.10,0.05,2.62 (1.85)
A substance for flavoring food,Rosemary,0.08,,5.76 (2.02),0.06,,6.40 (2.88),0.06,,7.40 (1.52),0.13,,4.72 (1.10)
A substance for flavoring food,Ketchup,0.08,0.02,3.60 (1.98),0.08,0.04,2.71 (2.14),0.06,,4.60 (2.07),0.10,0.01,3.75 (1.67)
A substance for flavoring food,Butter,0.08,,5.05 (2.17),0.06,,6.20 (2.39),0.13,,5.00 (2.00),0.05,0.01,3.75 (2.06)
A substance for flavoring food,Curry,0.07,,5.18 (2.90),0.08,,4.71 (2.21),0.08,,6.33 (3.88),0.05,0.01,4.25 (2.36)
