,,All data,All data,All data,Young adults,Young adults,Young adults,Middle adults,Middle adults,Middle adults,Older adults,Older adults,Older adults
A substance for flavoring food,Sauce,0.07,0.01,3.41 (1.91),0.08,0.01,3.42 (1.99),0.08,0.01,3.83 (2.32),0.05,0.01,2.75 (1.26)
A substance for flavoring food,Parsley,0.06,,4.63 (1.89),0.07,,4.50 (1.22),0.10,0.01,5.00 (2.45),0.02,,3.50 (0.71)
A substance for flavoring food,Turmeric,0.06,,5.60 (1.40),0.05,,4.75 (1.50),0.04,,6.00 (2.00),0.10,,5.87 (1.13)
A substance for flavoring food,Mustard,0.06,,4.36 (1.55),0.06,,4.20 (1.79),0.05,,4.75 (0.96),0.06,,4.20 (1.92)
A substance for flavoring food,Seasoning,0.05,0.01,2.85 (1.52),0.05,0.04,1.25 (0.50),0.04,,4.00 (1.00),0.07,,3.33 (1.37)
A substance for flavoring food,Sage,0.05,,5.00 (2.38),0.02,,6.50 (3.54),0.08,,5.50 (2.26),0.06,,3.80 (2.05)
A toy,Doll,0.62,0.21,2.60 (1.68),0.58,0.20,2.25 (1.28),0.65,0.22,2.92 (1.94),0.64,0.23,2.61 (1.71)
A toy,Ball,0.47,0.18,3.03 (2.28),0.49,0.17,3.00 (2.25),0.44,0.14,3.65 (2.50),0.48,0.23,2.52 (2.01)
A toy,Car,0.39,0.07,3.23 (1.84),0.42,0.12,2.68 (1.71),0.41,0.06,3.46 (1.70),0.36,0.04,3.60 (2.03)
A toy,Truck,0.24,0.02,3.34 (1.75),0.19,0.02,3.18 (1.87),0.28,0.04,3.22 (1.80),0.25,0.01,3.57 (1.66)
A toy,Legos,0.23,0.04,3.32 (1.83),0.27,0.05,3.59 (1.99),0.27,0.05,2.76 (1.55),0.15,0.04,3.76 (1.88)
A toy,Blocks,0.21,0.03,3.68 (1.98),0.19,0.01,4.68 (2.27),0.25,0.04,3.45 (1.85),0.20,0.04,3.00 (1.50)
A toy,Train,0.16,0.04,3.13 (1.57),0.16,0.04,3.07 (1.55),0.10,0.04,2.87 (1.81),0.23,0.04,3.26 (1.56)
A toy,Yoyo,0.13,0.04,2.70 (1.42),0.12,0.04,2.60 (1.43),0.15,0.06,2.75 (1.82),0.13,0.01,2.72 (1.01)
A toy,Top,0.12,0.05,2.27 (1.80),0.07,0.01,3.83 (2.56),0.11,0.06,1.55 (0.73),0.18,0.08,2.06 (1.62)
A toy,Puzzle,0.11,,4.00 (1.57),0.11,,4.00 (1.94),0.13,,4.00 (1.49),0.10,,4.00 (1.41)
A toy,Barbie,0.11,0.02,3.96 (2.14),0.23,0.05,3.94 (2.37),0.06,,3.40 (1.14),0.04,,5.00 (2.00)
A toy,Game,0.10,,3.88 (1.57),0.04,,3.66 (1.15),0.11,,4.22 (1.56),0.14,0.01,3.66 (1.72)
A toy,Bicycle,0.08,0.01,4.05 (2.71),0.07,0.02,2.33 (1.51),0.11,,4.55 (2.24),0.07,0.01,5.00 (3.74)
A toy,Soldier,0.06,,3.93 (1.64),0.02,,4.00 (1.41),0.05,,4.75 (1.71),0.10,0.01,3.50 (1.69)
A toy,Gun,0.06,,4.29 (1.73),0.04,,5.00 (3.00),0.04,,4.00 (2.00),0.10,,4.12 (1.25)
A toy,Jacks,0.06,,4.71 (2.02),0.04,,7.00 (1.00),0.04,,5.00 (1.00),0.10,0.01,3.75 (1.91)
A toy,Kite,0.05,0.02,3.00 (2.55),0.02,0.01,1.50 (0.71),0.08,0.01,4.66 (3.01),0.06,0.02,1.60 (0.55)
A tree,Oak,0.73,0.29,2.33 (1.78),0.70,0.25,2.39 (1.74),0.75,0.24,2.54 (1.77),0.75,0.38,2.07 (1.82)
A tree,Pine,0.62,0.12,3.40 (1.98),0.61,0.17,3.05 (2.09),0.59,0.14,3.40 (2.14),0.65,0.05,3.70 (1.69)
A tree,Maple,0.54,0.09,3.22 (1.83),0.46,0.06,2.84 (1.33),0.58,0.09,3.54 (1.93),0.60,0.12,3.20 (2.04)
A tree,Elm,0.33,0.13,2.37 (1.81),0.20,0.07,2.58 (1.94),0.38,0.15,2.20 (1.56),0.43,0.18,2.41 (1.98)
A tree,Apple,0.33,0.02,4.70 (2.18),0.30,0.04,4.00 (2.04),0.43,0.03,4.73 (2.09),0.26,0.01,5.45 (2.30)
A tree,Birch,0.26,0.05,4.05 (2.46),0.18,0.02,3.73 (2.09),0.34,0.05,4.51 (2.62),0.26,0.08,3.68 (2.50)
A tree,Palm,0.18,0.02,4.07 (1.87),0.28,0.01,3.86 (1.39),0.11,0.03,4.77 (2.54),0.14,0.01,3.91 (2.15)
A tree,Willow,0.17,0.02,4.26 (2.05),0.18,0.04,3.86 (1.81),0.13,0.01,4.90 (2.56),0.21,0.02,4.22 (1.96)
A tree,Fir,0.17,0.01,3.88 (1.96),0.17,0.04,3.42 (2.10),0.20,,3.81 (1.91),0.13,,4.54 (1.86)
A tree,Cherry,0.17,0.01,5.07 (2.21),0.18,0.01,5.40 (2.26),0.23,0.01,4.77 (1.83),0.10,,5.12 (3.00)
A tree,Spruce,0.15,0.03,3.84 (2.05),0.14,0.02,4.16 (2.12),0.22,0.05,3.76 (2.31),0.11,0.01,3.55 (1.51)
A tree,Redwood,0.14,0.01,4.54 (2.15),0.22,0.02,5.00 (2.57),0.10,,4.00 (1.78),0.11,,4.11 (1.36)
A tree,Cedar,0.13,,4.71 (1.95),0.10,,4.25 (1.28),0.10,,5.75 (2.60),0.18,,4.40 (1.76)
A tree,Peach,0.12,,5.57 (2.53),0.05,0.01,5.75 (3.59),0.16,,5.23 (2.17),0.15,,5.84 (2.70)
A tree,Pear,0.10,,6.19 (1.50),0.07,,6.33 (1.37),0.23,,6.22 (1.63),0.02,,5.50 (0.71)
A tree,Ash,0.10,0.01,4.17 (2.28),0.10,,5.75 (2.38),0.09,,3.28 (0.76),0.11,0.02,3.44 (2.40)
A tree,Dogwood,0.09,0.01,4.43 (2.25),0.11,0.01,4.66 (2.24),0.11,0.01,4.00 (2.60),0.06,,4.80 (1.92)
A tree,Poplar,0.09,,4.64 (2.01),0.05,,5.75 (0.96),0.10,0.01,3.50 (1.51),0.12,,5.10 (2.33)
A tree,Orange,0.09,,5.50 (2.48),0.11,,4.88 (2.03),0.11,,6.00 (2.60),0.05,,5.75 (3.50)
A tree,Walnut,0.08,,5.38 (2.73),0.08,0.01,5.42 (2.99),0.06,,4.40 (2.51),0.11,,5.88 (2.80)
A tree,Evergreen,0.08,,4.84 (1.77),0.10,,4.87 (2.23),0.04,,4.00 (1.00),0.10,,5.12 (1.55)
A tree,Pecan,0.06,0.01,4.20 (2.48),0.04,,5.33 (2.89),0.09,0.03,3.57 (2.44),0.06,,4.40 (2.61)
A tree,Sycamore,0.06,0.01,4.27 (2.69),0.06,0.04,2.00 (1.41),0.09,,5.28 (2.50),0.04,,5.66 (2.89)
A tree,Christmas,0.06,,4.93 (2.16),0.07,0.01,4.50 (2.66),0.03,,5.00 (2.83),0.07,,5.33 (1.75)
A tree,Hickory,0.06,,4.71 (1.78),0.05,,5.75 (1.89),0.08,,4.66 (1.97),0.05,,3.75 (0.96)
A type of fabric,Cotton,0.93,0.50,1.76 (1.07),0.93,0.53,1.57 (0.79),0.94,0.54,1.78 (1.21),0.94,0.43,1.94 (1.15)
A type of fabric,Silk,0.67,0.17,2.67 (1.60),0.69,0.17,2.59 (1.65),0.68,0.16,2.68 (1.54),0.65,0.19,2.74 (1.64)
A type of fabric,Polyester,0.50,0.02,3.77 (1.60),0.57,0.02,3.70 (1.72),0.58,0.01,3.67 (1.45),0.38,0.02,4.00 (1.65)
A type of fabric,Wool,0.48,0.08,3.09 (1.63),0.46,0.06,3.00 (1.38),0.47,0.10,3.40 (2.01),0.52,0.10,2.90 (1.46)
A type of fabric,Linen,0.23,0.04,3.14 (1.67),0.17,0.04,2.57 (1.40),0.23,0.04,3.16 (1.98),0.31,0.04,3.42 (1.55)
A type of fabric,Rayon,0.22,,3.91 (1.61),0.16,,4.00 (1.47),0.29,,4.26 (1.81),0.21,,3.38 (1.33)
A type of fabric,Denim,0.19,0.03,4.02 (2.27),0.13,0.05,3.27 (2.10),0.25,0.01,4.35 (1.98),0.20,0.04,4.11 (2.69)
A type of fabric,Nylon,0.19,0.01,3.83 (1.64),0.10,,4.25 (0.89),0.22,,3.76 (1.64),0.25,0.02,3.71 (1.87)
A type of fabric,Satin,0.16,0.03,3.63 (2.25),0.16,0.04,3.69 (2.50),0.23,0.03,3.66 (1.75),0.11,0.02,3.44 (2.96)
A type of fabric,Leather,0.12,0.01,4.13 (1.96),0.17,,4.07 (1.44),0.09,0.01,4.42 (2.94),0.11,0.01,4.00 (2.00)
A type of fabric,Velvet,0.08,,3.95 (1.66),0.08,,3.14 (1.07),0.09,,4.85 (2.12),0.08,,3.85 (1.35)
A type of fabric,Cashmere,0.08,,4.79 (1.40),0.11,,4.33 (1.00),0.09,,5.28 (1.70),0.04,,5.00 (1.73)
A type of fabric,Corduroy,0.07,,4.78 (1.48),0.05,,5.25 (0.96),0.09,,4.71 (1.11),0.08,,4.57 (2.07)
A type of fabric,Flannel,0.06,0.01,3.44 (1.71),0.05,0.01,3.00 (1.41),0.08,,4.16 (1.94),0.07,0.02,3.00 (1.67)
A type of fabric,Suede,0.06,,4.19 (1.76),0.07,,4.66 (1.37),0.09,,4.00 (2.31),0.04,,3.66 (1.15)
A type of fabric,Fleece,0.05,,3.46 (1.39),0.07,,3.00 (1.26),0.05,,4.75 (0.96),0.04,,2.66 (1.15)
A type of fuel,Gasoline,0.92,0.69,1.36 (0.79),0.86,0.64,1.33 (0.67),0.91,0.72,1.30 (0.83),1.00,0.71,1.41 (0.84)
A type of fuel,Diesel,0.52,0.06,2.67 (1.21),0.59,0.10,2.65 (1.30),0.51,0.05,2.60 (1.08),0.48,0.02,2.75 (1.24)
A type of fuel,Oil,0.31,0.05,2.73 (1.45),0.29,0.06,2.66 (1.46),0.29,0.04,3.17 (1.72),0.36,0.06,2.43 (1.14)
A type of fuel,Coal,0.24,0.02,3.63 (1.67),0.14,0.04,2.66 (1.72),0.28,,3.95 (1.62),0.30,0.02,3.80 (1.58)
A type of fuel,Propane,0.23,,3.53 (1.27),0.17,,4.00 (1.11),0.25,,3.05 (1.10),0.27,0.01,3.65 (1.40)
A type of fuel,Kerosene,0.20,0.02,2.94 (1.25),0.13,0.01,2.63 (0.92),0.20,0.03,3.12 (1.31),0.26,0.04,2.95 (1.36)
A type of fuel,Wood,0.19,0.01,4.06 (1.52),0.08,,4.00 (1.53),0.22,0.03,3.82 (1.78),0.29,,4.25 (1.36)
A type of fuel,Ethanol,0.15,,3.44 (1.23),0.14,,3.33 (0.89),0.16,0.01,3.15 (1.46),0.13,,3.90 (1.22)
A type of fuel,Electricity,0.11,,3.43 (1.29),0.10,,3.12 (0.83),0.09,0.01,3.14 (1.21),0.15,,3.76 (1.54)
A type of fuel,Solar,0.10,,4.17 (1.55),0.10,,4.00 (1.41),0.08,,4.33 (1.51),0.12,0.01,4.20 (1.81)
A type of fuel,Petroleum,0.10,0.01,3.04 (1.33),0.12,0.02,2.80 (1.62),0.11,,3.00 (1.22),0.06,,3.60 (0.89)
A type of fuel,Alcohol,0.07,,3.61 (1.58),0.04,,3.00 (1.00),0.11,,3.22 (1.48),0.07,,4.50 (1.76)
A type of fuel,Nuclear,0.06,,4.27 (1.58),0.06,,4.00 (1.87),0.04,,5.33 (2.52),0.08,,4.00 (0.82)
A type of fuel,Wind,0.06,,4.13 (1.64),0.08,,4.42 (2.07),0.05,,4.25 (0.50),0.05,,3.50 (1.73)
A type of fuel,Unleaded,0.06,0.02,2.29 (1.33),0.11,0.04,2.22 (1.20),0.04,0.03,1.33 (0.58),0.02,,4.00 (1.41)
A type of fuel,Butane,0.05,,4.69 (1.75),0.06,0.01,3.40 (1.52),0.05,,5.00 (1.41),0.05,,6.00 (1.41)
A type of human dwelling,House,0.91,0.72,1.37 (0.87),0.86,0.73,1.18 (0.52),0.95,0.80,1.32 (0.90),0.95,0.64,1.57 (1.02)
A type of human dwelling,Apartment,0.71,0.03,3.01 (1.38),0.76,0.05,2.63 (1.11),0.71,0.01,2.96 (1.33),0.69,0.04,3.44 (1.56)
A type of human dwelling,Tent,0.46,0.03,3.86 (1.92),0.35,,4.89 (2.04),0.54,0.04,4.00 (1.84),0.49,0.06,2.97 (1.51)
A type of human dwelling,Condominium,0.45,0.01,3.72 (1.54),0.51,0.01,3.35 (1.03),0.48,,4.10 (1.90),0.37,0.01,3.74 (1.57)
A type of human dwelling,Hut,0.29,0.04,3.59 (2.03),0.27,0.02,3.45 (1.68),0.27,0.03,4.42 (2.42),0.36,0.06,3.10 (1.82)
A type of human dwelling,Cave,0.21,0.04,3.38 (2.10),0.13,0.01,3.90 (2.21),0.30,0.08,3.20 (2.06),0.20,0.05,3.29 (1.86)
A type of human dwelling,Igloo,0.20,0.02,3.86 (2.07),0.17,0.01,4.57 (2.21),0.16,0.01,3.53 (1.81),0.27,0.05,3.60 (2.10)
A type of human dwelling,Cabin,0.19,0.01,4.50 (2.08),0.17,0.01,4.07 (2.16),0.24,,4.94 (1.90),0.18,0.01,4.33 (2.26)
A type of human dwelling,RV,0.19,,4.91 (1.59),0.10,,5.50 (1.69),0.25,,4.85 (1.39),0.21,0.01,4.72 (1.78)
A type of human dwelling,Trailer,0.18,,4.93 (2.04),0.14,,5.41 (2.50),0.22,,4.52 (1.70),0.18,,5.00 (2.04)
A type of human dwelling,Mansion,0.18,,5.09 (1.80),0.25,,5.00 (1.26),0.18,,5.64 (2.65),0.11,,4.44 (1.01)
A type of human dwelling,Townhouse,0.11,,5.39 (1.83),0.12,,4.90 (1.45),0.14,,5.54 (2.16),0.08,,5.85 (1.86)
A type of human dwelling,Hotel,0.11,,5.15 (1.81),0.12,,5.50 (1.65),0.09,,5.00 (1.00),0.12,,4.90 (2.42)
A type of human dwelling,Shack,0.10,,4.50 (2.10),0.07,0.01,4.66 (2.74),0.13,,5.40 (2.12),0.12,,3.50 (1.27)
A type of human dwelling,Yurt,0.09,0.02,3.14 (1.55),0.07,,3.50 (1.05),0.05,,4.00 (2.16),0.14,0.05,2.66 (1.50)
A type of human dwelling,Teepee,0.09,,4.68 (2.42),0.12,0.01,5.00 (2.75),0.09,,4.00 (2.24),0.06,,5.00 (2.24)
A type of human dwelling,Duplex,0.08,,4.95 (2.32),0.08,,5.57 (2.64),0.09,,5.57 (2.15),0.06,,3.20 (1.30)
A type of human dwelling,Cottage,0.07,,4.06 (1.59),0.05,,3.00 (0.82),0.08,,3.66 (1.63),0.10,,4.87 (1.55)
A type of human dwelling,Castle,0.06,,6.64 (1.95),0.04,,7.33 (1.15),0.06,,7.00 (2.65),0.07,,6.00 (1.67)
A type of human dwelling,Car,0.05,,5.00 (1.58),0.04,,6.00 (2.00),0.08,,4.66 (1.86),0.05,,4.75 (0.50)
A type of music,Rock,0.80,0.31,2.57 (1.90),0.80,0.29,3.01 (2.42),0.77,0.35,2.40 (1.82),0.86,0.30,2.29 (1.27)
A type of music,Country,0.63,0.07,3.71 (2.10),0.64,0.08,3.86 (2.39),0.63,0.06,3.48 (1.96),0.64,0.07,3.77 (1.93)
A type of music,Classical,0.56,0.13,3.67 (2.21),0.48,0.08,4.15 (2.43),0.56,0.11,3.72 (2.08),0.64,0.19,3.27 (2.10)
A type of music,Jazz,0.53,0.11,3.54 (2.12),0.46,0.06,3.86 (2.12),0.57,0.09,4.33 (2.24),0.57,0.19,2.54 (1.60)
A type of music,Rap,0.50,0.11,3.41 (2.22),0.54,0.16,3.24 (2.49),0.54,0.11,3.32 (2.15),0.44,0.07,3.70 (1.98)
A type of music,Pop,0.47,0.07,3.67 (2.09),0.55,0.11,3.65 (2.20),0.54,0.05,3.60 (1.98),0.33,0.06,3.78 (2.15)
A type of music,Blues,0.28,0.01,4.70 (2.19),0.22,,5.72 (2.27),0.37,0.03,4.68 (2.22),0.27,,3.91 (1.81)
A type of music,R&B,0.22,,5.31 (2.79),0.34,,5.28 (3.09),0.20,0.01,5.25 (2.82),0.12,,5.50 (1.96)
A type of music,Alternative,0.19,,6.15 (2.37),0.25,,5.85 (2.26),0.23,0.01,6.66 (2.87),0.10,,5.75 (1.04)
A type of music,Folk,0.14,0.02,4.60 (2.53),0.12,0.01,6.00 (3.02),0.15,0.01,4.33 (2.15),0.15,0.02,3.76 (2.17)
A type of music,Gospel,0.11,0.01,5.18 (2.70),0.13,,6.09 (2.66),0.10,0.03,5.50 (3.42),0.11,,3.77 (1.39)
A type of music,Metal,0.10,0.01,5.27 (2.69),0.17,0.01,6.14 (2.77),0.14,0.03,4.27 (2.41),,,
A type of music,Reggae,0.10,,5.54 (2.16),0.11,,6.11 (2.42),0.13,,4.80 (2.20),0.08,,5.85 (1.68)
A type of music,Soul,0.09,,5.70 (2.77),0.11,0.01,5.22 (2.91),0.10,,6.50 (3.12),0.07,,5.33 (2.25)
A type of music,Punk,0.08,0.01,5.43 (2.34),0.13,,6.09 (2.12),0.08,0.03,4.16 (2.71),0.05,,5.50 (2.08)
A type of music,Opera,0.08,,5.37 93.15),0.06,,8.00 (4.00),0.06,,4.20 (2.49),0.11,0.01,4.55 (2.30)
A type of music,Oldies,0.06,,5.69 (2.77),0.07,,4.83 (2.04),0.06,,8.00 (2.74),0.06,,4.40 (2.51)
A type of music,Funk,0.06,,6.67 (2.41),0.07,,6.16 (2.79),0.09,,7.57 (2.15),0.02,,5.00 (1.41)
A type of music,Bluegrass,0.06,,5.36 (2.10),0.07,,5.50 (2.07),0.06,,5.40 (2.88),0.04,,5.00 (1.00)
A type of music,Ska,0.06,,6.79 (2.75),0.08,,7.71 (2.14),0.06,0.01,6.20 (3.70),0.02,,5.00 (1.41)
A type of music,Techno,0.06,,7.21 (2.12),0.10,,7.75,0.05,,6.25,0.02,,7.00
A type of music,Indie,0.05,,5.62 (2.02),0.06,,5.60 (2.19),0.08,,5.33 (2.34),0.02,,6.50 (0.71)
A type of vehicle,Car,0.88,0.69,1.33 (0.76),0.82,0.65,1.35 (0.82),0.86,0.65,1.45 (0.95),0.96,0.79,1.19 (0.43)
A type of vehicle,Truck,0.77,0.08,2.46 (1.19),0.83,0.14,2.31 (1.30),0.75,0.06,2.55 (1.22),0.76,0.05,2.53 (1.04)
A type of vehicle,Motorcycle,0.34,0.01,5.05 (1.98),0.28,,5.69 (2.12),0.35,0.03,5.00 (2.11),0.39,,4.63 (1.69)
A type of vehicle,Airplane,0.33,,4.56 (1.63),0.34,,4.17 (1.39),0.30,,4.58 (1.69),0.36,,4.90 (1.77)
A type of vehicle,Bicycle,0.31,0.02,4.77 (2.18),0.27,,5.22 (2.47),0.29,0.01,5.00 (2.02),0.38,0.05,4.28 (2.05)
A type of vehicle,Bus,0.31,0.02,3.66 (1.68),0.27,,4.00 (1.41),0.34,0.03,3.40 (1.76),0.33,0.02,3.64 (1.81)
A type of vehicle,SUV,0.27,0.01,3.70 (1.64),0.36,0.04,3.46 (1.43),0.24,,4.00 (1.97),0.20,,3.76 (1.60)
A type of vehicle,Boat,0.26,,4.37 (1.91),0.25,,4.47 (1.44),0.25,,4.20 (2.31),0.29,,4.41 (1.98)
A type of vehicle,Train,0.26,,4.63 (1.80),0.20,,5.11 (1.87),0.27,,4.47 (1.94),0.31,,4.42 (1.63)
A type of vehicle,Van,0.25,0.01,4.02 (1.73),0.36,,4.06 (1.48),0.22,0.01,4.00 (1.94),0.18,0.01,3.93 (2.05)
A type of vehicle,Semi,0.10,,4.84 (2.39),0.10,0.01,4.25 (3.01),0.13,,4.50 (2.12),0.08,,6.00 (1.83)
A type of vehicle,Jeep,0.10,0.02,3.50 (2.00),0.10,,4.12 (2.17),0.13,0.05,3.10 (2.02),0.07,0.02,3.33 (1.86)
A type of vehicle,Tank,0.09,,4.91 (1.63),0.05,,5.75 (1.50),0.14,0.01,4.81 (1.66),0.08,,4.57 (1.72)
A type of vehicle,Sedan,0.08,0.03,3.14 (2.46),0.13,0.04,3.63 (2.91),0.09,0.05,2.42 (2.15),0.04,,3.00 (1.00)
A type of vehicle,Tractor,0.08,,4.95 (1.54),0.06,,5.00 (1.00),0.06,,6.20 (2.28),0.12,,4.30 (0.95)
A type of vehicle,Scooter,0.07,,5.67 (1.85),0.02,,6.00 (1.41),0.13,,6.00 (1.76),0.07,0.01,5.00 (2.19)
A type of vehicle,RV,0.07,,4.82 (2.46),0.06,,3.80 (1.64),0.08,0.01,4.16 (2.32),0.07,,6.33 (2.73)
A type of vehicle,Wagon,0.06,,5.00 (2.20),0.02,,4.50 (2.12),0.06,,6.20 (1.79),0.10,0.01,4.37 (2.39)
A type of vehicle,Taxi,0.06,,4.73 (2.76),0.06,,7.00 (3.00),0.04,0.01,4.00 (2.65),0.08,,3.42 (1.72)
A type of vehicle,ATV,0.06,,4.93 (1.54),0.04,,6.66 (2.08),0.06,,4.00 (0.71),0.07,,4.83 (1.17)
A unit of distance,Mile,0.93,0.37,2.72 (1.88),0.89,0.29,3.00 (1.99),0.95,0.41,2.66 (1.89),0.98,0.43,2.51 (1.76)
A unit of distance,Inch,0.76,0.27,2.67 (1.67),0.67,0.16,3.00 (1.74),0.84,0.30,2.81 (1.83),0.80,0.36,2.23 (1.36)
A unit of distance,Foot,0.74,0.13,2.97 (1.63),0.78,0.25,2.96 (1.85),0.73,0.05,3.31 (1.59),0.73,0.07,2.63 (1.34)
A unit of distance,Kilometer,0.64,0.04,3.96 (1.92),0.69,0.06,3.77 (1.93),0.66,0.03,4.09 (1.95),0.60,0.04,4.04 (1.89)
A unit of distance,Yard,0.61,0.02,3.86 (1.55),0.63,0.04,3.84 (1.70),0.62,0.01,4.04 (1.68),0.61,,3.68 (1.26)
A unit of distance,Meter,0.60,0.09,3.68 (1.76),0.65,0.12,3.27 (1.69),0.63,0.10,3.72 (1.83),0.55,0.05,4.10 (1.76)
A unit of distance,Centimeter,0.54,0.03,4.46 (1.92),0.55,0.04,4.04 (1.99),0.65,0.05,4.17 (1.77),0.43,0.01,5.38 (1.74)
A unit of distance,Millimeter,0.26,0.03,5.08 (2.37),0.23,0.02,5.21 (2.35),0.33,0.04,4.65 (2.33),0.24,0.02,5.50 (2.46)
A unit of time,Minute,0.94,0.21,2.14 (1.10),0.93,0.24,2.23 (1.40),0.97,0.22,2.07 (0.94),0.95,0.17,2.11 (0.91)
A unit of time,Hour,0.94,0.18,2.72 (1.21),0.92,0.16,2.60 (0.95),0.97,0.22,2.74 (1.48),0.94,0.18,2.81 (1.14)
A unit of time,Second,0.93,0.48,1.92 (1.36),0.89,0.43,1.97 (1.43),0.97,0.48,2.02 (1.46),0.94,0.52,1.77 (1.18)
A unit of time,Day,0.74,0.01,4.19 (1.09),0.67,0.02,4.10 (1.22),0.80,,4.33 (1.24),0.77,0.01,4.12 (0.78)
A unit of time,Year,0.73,0.01,6.20 (1.40),0.65,,6.07 (1.36),0.78,0.01,6.29 (1.30),0.79,0.02,6.21 (1.53)
A unit of time,Month,0.64,,5.90 (1.22),0.59,,6.02 (1.36),0.63,,6.06 (1.24),0.70,,5.66 (1.04)
A unit of time,Week,0.52,,5.40 (1.10),0.48,,5.50 (1.11),0.54,,5.62 (1.35),0.55,,5.10 (0.74)
A unit of time,Decade,0.47,,7.61 (1.37),0.48,0.01,7.55 (1.60),0.49,,7.66 (1.34),0.45,,7.60 (1.16)
A unit of time,Century,0.45,,8.34 (1.40),0.43,0.01,8.22 (1.77),0.48,,8.28 (1.27),0.44,,8.51 (1.12)
A unit of time,Millisecond,0.22,0.03,5.22 (3.10),0.20,0.02,6.47 (3.16),0.22,0.03,5.00 (2.72),0.25,0.05,4.38 (3.15)
A unit of time,Millennium,0.19,,8.96 (1.44),0.22,,9.11 (1.45),0.24,,8.57 (1.68),0.12,,9.40 (0.70)
A unit of time,Nanosecond,0.10,0.02,4.88 (3.04),0.07,0.02,4.16 (3.66),0.10,0.03,5.00 (3.12),0.14,0.02,5.16 (2.89)
A vegetable,Carrot,0.62,0.24,2.81 (2.13),0.63,0.28,2.59 (1.87),0.67,0.24,3.16 (2.64),0.58,0.20,2.63 (1.73)
A vegetable,Broccoli,0.44,0.08,3.60 (2.17),0.57,0.12,3.57 (2.21),0.48,0.09,3.71 (2.45),0.27,0.04,3.47 (1.62)
A vegetable,Potato,0.40,0.05,3.68 (2.19),0.39,0.04,3.71 (2.40),0.37,0.06,3.72 (2.20),0.44,0.06,3.62 (2.05)
A vegetable,Corn,0.39,0.12,3.09 (1.95),0.35,0.11,2.68 (1.79),0.41,0.14,3.25 (2.14),0.42,0.11,3.28 (1.90)
A vegetable,Lettuce,0.39,0.07,4.03 (2.51),0.36,0.06,4.36 (2.59),0.47,0.06,4.62 (2.66),0.35,0.08,2.93 (1.87)
A vegetable,Pea,0.36,0.06,3.56 (2.07),0.37,0.02,4.00 (2.16),0.35,0.06,3.85 (2.32),0.36,0.08,2.83 (1.51)
A vegetable,Tomato,0.31,0.08,3.47 (2.34),0.28,0.06,3.60 (2.29),0.28,0.09,2.86 (2.25),0.39,0.10,3.78 (2.42)
A vegetable,Onion,0.27,0.02,4.94 (2.96),0.29,0.01,4.45 (3.39),0.25,0.01,5.45 (2.91),0.26,0.04,5.00 (2.51)
A vegetable,Cucumber,0.24,0.02,4.57 (2.44),0.20,0.04,4.47 (2.43),0.30,0.01,4.62 (2.50),0.23,0.02,4.57 (2.50)
A vegetable,Cabbage,0.24,0.02,4.07 (1.82),0.27,0.04,3.90 (1.93),0.27,0.03,4.38 (2.01),0.19,,3.87 (1.41)
